Date,Close,Open,High,Low,Volumne
10/13/2022,"19,500.00","18,800.00","19,600.00","18,550.00",24200000
10/14/2022,"19,450.00","19,750.00","19,900.00","19,300.00",22590000
10/17/2022,"19,250.00","19,250.00","19,350.00","18,900.00",17060000
10/18/2022,"18,850.00","19,500.00","19,700.00","18,700.00",24390000
10/19/2022,"18,400.00","18,850.00","18,850.00","18,350.00",20240000
10/20/2022,"18,100.00","18,350.00","18,600.00","18,050.00",26030000
10/21/2022,"16,900.00","18,300.00","18,300.00","16,900.00",45160000
10/24/2022,"16,400.00","17,000.00","17,050.00","16,200.00",27970000
10/25/2022,"17,100.00","16,400.00","17,500.00","16,050.00",31110000
10/26/2022,"16,900.00","17,000.00","17,400.00","16,850.00",11240000
10/27/2022,"17,400.00","16,950.00","17,600.00","16,900.00",21370000
10/28/2022,"16,800.00","17,400.00","17,650.00","16,800.00",31200000
10/31/2022,"15,650.00","15,650.00","16,000.00","15,650.00",66300000
11/01/2022,"15,000.00","15,750.00","16,000.00","14,800.00",81550000
11/02/2022,"15,350.00","15,000.00","15,700.00","15,000.00",40120000
11/03/2022,"15,200.00","15,250.00","15,450.00","15,100.00",20630000
11/04/2022,"14,650.00","15,000.00","15,150.00","14,500.00",43890000
11/07/2022,"13,700.00","14,550.00","14,800.00","13,700.00",38260000
11/08/2022,"13,150.00","13,100.00","13,700.00","13,000.00",46270000
11/09/2022,"13,000.00","13,200.00","13,600.00","12,950.00",32790000
11/10/2022,"12,100.00","12,700.00","12,800.00","12,100.00",79750000
11/11/2022,"12,300.00","12,300.00","12,650.00","12,000.00",60720000
11/14/2022,"12,200.00","12,150.00","12,450.00","11,850.00",60270000
11/15/2022,"12,500.00","12,000.00","12,550.00","12,000.00",40420000
11/16/2022,"13,350.00","12,300.00","13,350.00","11,800.00",34900000
11/17/2022,"14,250.00","13,900.00","14,250.00","13,800.00",21510000
11/18/2022,"15,100.00","14,600.00","15,200.00","14,250.00",99660000
11/21/2022,"14,950.00","15,200.00","15,250.00","14,750.00",31600000
11/22/2022,"14,800.00","14,650.00","15,450.00","14,450.00",43250000
11/23/2022,"13,800.00","14,700.00","14,850.00","13,800.00",30300000
11/24/2022,"14,350.00","13,700.00","14,400.00","13,600.00",31120000
11/25/2022,"15,300.00","14,600.00","15,300.00","14,350.00",26530000
11/28/2022,"16,350.00","15,600.00","16,350.00","15,600.00",58840000
11/29/2022,"17,400.00","16,600.00","17,450.00","16,350.00",64310000
11/30/2022,"18,400.00","17,550.00","18,400.00","17,200.00",57720000
12/01/2022,"18,200.00","18,750.00","19,650.00","18,000.00",66590000
12/02/2022,"19,450.00","18,000.00","19,450.00","17,800.00",45680000
12/05/2022,"20,000.00","19,800.00","20,400.00","19,500.00",46510000
12/06/2022,"18,600.00","19,900.00","19,950.00","18,600.00",62780000
12/07/2022,"18,250.00","18,000.00","19,150.00","17,700.00",34620000
12/08/2022,"18,900.00","18,900.00","19,350.00","18,500.00",29940000
12/09/2022,"19,200.00","18,900.00","19,450.00","18,500.00",34550000
12/12/2022,"18,600.00","19,200.00","19,550.00","18,600.00",35830000
12/13/2022,"19,000.00","18,600.00","19,000.00","18,250.00",24340000
12/14/2022,"19,200.00","19,350.00","19,600.00","19,000.00",34290000
12/15/2022,"19,350.00","19,100.00","19,650.00","19,100.00",20980000
12/16/2022,"20,400.00","19,200.00","20,450.00","18,950.00",55380000
12/19/2022,"20,000.00","20,600.00","21,250.00","20,000.00",48040000
12/20/2022,"19,000.00","19,800.00","20,100.00","18,750.00",45550000
12/21/2022,"18,900.00","19,400.00","19,450.00","18,100.00",27700000
12/22/2022,"18,900.00","19,100.00","19,600.00","18,700.00",18970000
12/23/2022,"18,350.00","18,850.00","18,900.00","18,100.00",24810000
12/26/2022,"17,100.00","18,300.00","18,300.00","17,100.00",31370000
12/27/2022,"18,250.00","17,100.00","18,250.00","17,100.00",23660000
12/28/2022,"18,200.00","18,400.00","18,500.00","17,950.00",14310000
12/29/2022,"18,000.00","18,300.00","18,500.00","17,850.00",17420000
12/30/2022,"18,000.00","18,100.00","18,450.00","17,900.00",14450000
01/03/2023,"19,250.00","18,300.00","19,250.00","18,200.00",27990000
01/04/2023,"19,400.00","19,450.00","19,800.00","19,300.00",20230000
01/05/2023,"19,800.00","19,400.00","20,000.00","19,150.00",21500000
01/06/2023,"19,400.00","19,700.00","20,100.00","19,200.00",19630000
01/09/2023,"19,600.00","19,800.00","20,100.00","19,500.00",16190000
01/10/2023,"19,800.00","19,600.00","20,100.00","19,200.00",26850000
01/11/2023,"20,200.00","20,000.00","20,550.00","19,900.00",25710000
01/12/2023,"20,050.00","20,100.00","20,250.00","19,900.00",20170000
01/13/2023,"19,950.00","20,250.00","20,350.00","19,900.00",19170000
01/16/2023,"20,250.00","20,000.00","20,650.00","19,950.00",22320000
01/17/2023,"21,650.00","20,450.00","21,650.00","20,450.00",41580000
01/18/2023,"21,700.00","22,000.00","22,050.00","21,550.00",25850000
01/19/2023,"21,150.00","21,600.00","21,850.00","20,850.00",43940000
01/27/2023,"21,500.00","21,000.00","21,550.00","20,850.00",26520000
01/30/2023,"21,750.00","21,700.00","22,200.00","21,350.00",42340000
01/31/2023,"22,100.00","21,900.00","22,100.00","21,700.00",28110000
02/01/2023,"21,100.00","22,200.00","22,650.00","21,000.00",51910000
02/02/2023,"21,300.00","21,200.00","21,700.00","21,100.00",25390000
02/03/2023,"21,100.00","21,450.00","21,550.00","21,000.00",20960000
02/06/2023,"21,150.00","21,100.00","21,150.00","20,550.00",22280000
02/07/2023,"19,750.00","21,150.00","21,200.00","19,700.00",43380000
02/08/2023,"20,850.00","19,750.00","21,100.00","19,750.00",33810000
02/09/2023,"20,600.00","21,000.00","21,250.00","20,600.00",16340000
02/10/2023,"20,500.00","20,700.00","20,800.00","20,150.00",15830000
02/13/2023,"20,200.00","20,400.00","20,400.00","19,750.00",18740000
02/14/2023,"20,600.00","20,300.00","20,900.00","20,250.00",17290000
02/15/2023,"20,800.00","20,600.00","21,050.00","20,250.00",20080000
02/16/2023,"21,300.00","20,950.00","21,400.00","20,600.00",23910000
02/17/2023,"21,000.00",21650,21650,21000,11460000
